LinkedIn Profile URL,First Name,Last Name,Company,Industry,Title
https://www.linkedin.com/in/jamesknutson/,Jim,Knutson,Associated Bank,Banking,"Senior Vice President, Director of IT Infrastructure"
https://www.linkedin.com/in/ulerio/,George,Ulerio,Bank of America,Banking,Senior Vice President - Head of Executive Technology & Trading Support at Bank of America
https://www.linkedin.com/in/budhoward/,Bud ,Howard,BB&T Corporation,Banking,Senior Vice President - IT Manager
https://www.linkedin.com/in/michael-delorenzo-3752836/,Michael,DeLorenzo,BMO,Banking,"COO, Client, Banking & Digital Experience"
https://www.linkedin.com/in/brent-lewis-7a60977/,Brent,Lewis,BOK Financial Corp,Banking,"SVP, Software engineering"
https://www.linkedin.com/in/fgpadilha/,Frederico,Padliha,Capital One,Banking,Head of Strategy for Enterprise Product and Experience
https://www.linkedin.com/in/iajaysoni/,Ajay,Soni,Citi,Banking,SVP of Technology
https://www.linkedin.com/in/edward-paik-838ba541/,Edward,Paik,City National Bank,Banking,"Senior Vice President, Strategy & Transformation"
https://www.linkedin.com/in/rob-cruz-66bb26a/,Rob,Cruz,City National Bank,Banking,Senior Vice President - B&IS Operations Innovation & Delivery Manager
https://www.linkedin.com/in/gitanjali-joshi-76107595/,Gitanjali,Joshi,Comerica,Banking,"SVP, Head of Digital Engineering"
https://www.linkedin.com/in/richardstim/,Tim,Richards,Comerica Bank,Banking,Senior Vice President - Information Security
https://www.linkedin.com/in/yar-savchenko-6a973723/,Yar,Savchenko,Comerica Bank,Banking,Senior Vice President of Infrastructure
https://www.linkedin.com/in/memo-inal/,Memo,Inal,East West Bank,Banking,Senior Vice President - Director of Information Technology
https://www.linkedin.com/in/keith-rigdon-54760a33/,Keith,Rigdon,Everbank,Banking,"SVP, IT"
https://www.linkedin.com/in/ben-rottinghaus/,Ben,Rottinghouse,FifthThird,Banking,"SVP, Senior Director of Data Management & Engineering"
https://www.linkedin.com/in/andrew-kaplan-0576815/,Andrew,Kaplan,Flagstar Bank,Banking,"EVP, Chief Digital & Banking as a Service Officer"
https://www.linkedin.com/in/harikodakalla/,Hari,Kodakalla,Frost Bank,Banking,Head of Data & Analytics
https://www.linkedin.com/in/rcurran1/,Ryan,Curran,Fulton Financial Corporation,Banking,Senior Vice President -Director of Process Optimization and Process Operations
https://www.linkedin.com/in/b-russ,Brandon,Russell,Goldman Sachs,Banking,Senior Vice President Business Intelligence
https://www.linkedin.com/in/fariha-greenwood/,Fariha,Greenwood,Houlihan Lokey,Banking,"Head of Digital, Corporate Finance"
https://www.linkedin.com/in/howard-moseson-35640b1/,Howard,Moseson,Huntington National Bank,Banking,Head of Commercial Digital and Strategy
https://www.linkedin.com/in/jonrosner/,Jon,Rosner,JP Morgan,Banking,"Managing Director, Head of Product"
https://www.linkedin.com/in/joelnbloch/,Joel,Bloch,JP Morgan,Banking,Head of AI Capital Connect | Applied AI & ML
https://www.linkedin.com/in/scott-wilcoxen-29b57b/,Scott,Wilcoxen,JP Morgan,Banking,"Managing Director, Head of Digital Infrastructure Investment Banking"
https://www.linkedin.com/in/aarthimurali/,Aarthi,Murali,M&T,Banking,Chief Customer Experience Officer
https://www.linkedin.com/in/punitmahajan/,Punit,Mahajan,Morgan Stanley,Banking,Head of Analytics
https://www.linkedin.com/in/jeff-mcmillan-bb8b0a5/,Jeff,McMillan,Morgan Stanley,Banking,Head of AI
https://www.linkedin.com/in/megan-i-b46205a3/,Megan,I.,Navy Federal Credit Union,Banking,"Senior Vice President, Contact Center Strategy & Technology"
https://www.linkedin.com/in/steve-romano-23b3b974/,Steve,Romano,Navy Federal Credit Union,Banking,"EVP, Strategic Initiatives"
https://www.linkedin.com/in/fareedsaeed/,Fareed,Saeeed,Old National Bank,Banking,Chief Automation and Innovation Office
https://www.linkedin.com/in/caseytoops/,Casey,Toops,Pinnacle Financial Partners,Banking,"SVP, CIO"
