profileUrl,First Name,timestamp,postUrl,imgUrl,type,postContent,Themes,Subthemes,Content Format,Created/Cultivated/Curated,First Name (from First Name),Last Name (from First Name),Company (from First Name),Industry (from First Name),Title (from First Name),likeCount,commentCount,repostCount,postDate,commentContent,commentUrl,sharedPostUrl,action,Action Type,viewCount,postTimestamp,Date of Post,Weekday,Day of the Week,Time of Post,videoUrl,sharedJobUrl,articleTitle,articleSubtitle,articleReadingDuration,articleCoverUrl,eventUrl,eventTitle,3/23-4/23?,Thought Leadership?,Total Engagements,Post vs Engagements,Hour of Post,Month of Post,4/23-5/23
https://www.linkedin.com/in/john-bachner/,https://www.linkedin.com/in/john-bachner/,2024-04-24 16:26,https://www.linkedin.com/feed/update/urn:li:activity:7183607175028604928,https://media.licdn.com/dms/image/sync/D5627AQEf3VBxaM96XQ/articleshare-shrink_800/0/1712671569633?e=1714582800&v=beta&t=qHdoOuyEc5wkwUPawJEKspBPytNguqQVlStxhCIxNOQ,Article,"It was great to see the progress made on Newell Brands' packaging sustainability goals we communicated over the last few years. Here are a few of the learnings from the process and after talking with other companies. 1.  Develop proof of concept reporting systems and baseline where you are at before setting goals. Data collection, validation and reporting can be very time-consuming.2. Develop goals based on external stakeholder needs (e.g. consumers, customers, investors, regulators) and align with internal stakeholders' ambitions. Its ok to admit your company may not want to be the industry leader. You can pick strategic areas to go beyond goals.3. Understand the technical feasibility of goals. That includes an understanding of the current state of infrastructure. This is especially true for 100% recyclability goals. Unfortunately, the U.S. infrastructure can't support most of these goals yet. 4. Create great partnerships with those tasked with meeting the goals (e.g. packaging engineers). This includes providing the tools and support necessary to meet the goals.Please share any others you may have. Great job Adam Brandimore, Lauren Jones, Frances Mazur-Batistoni and others for the work over the years developing and driving the packaging sustainability goals.","Product Development,Research & Development",,article/blog/company website/press release,,John,Bachner,Newell Brands,Consumer & Industrial Products,"Vice President, Research & Development, Baby Business Unit and Corporate Technical COE",63,4,1,2w,Great leadership Dave and awesome work by the whole team to help drive this progress.,"https://www.linkedin.com/feed/update/urn:li:activity:7183474194666389505/?commentUrn=urn:li:comment:(activity:7183474194666389505,7183607129256165376)",https://www.linkedin.com/feed/update/urn:li:activity:7183474194666389505,John Bachner commented on this,Comments,,2024-04-09 14:41,4/9/2024,Tuesday,Tuesday,2:41 PM,,,,,,,,,checked,,68,Engagement,2pm-3pm,April 2024,
https://www.linkedin.com/in/michael-b-lynch/,https://www.linkedin.com/in/michael-b-lynch/,2024-04-24 15:44,https://www.linkedin.com/feed/update/urn:li:activity:7185058055049428992,https://media.licdn.com/dms/image/D5622AQGE-X2XGz7Jdg/feedshare-shrink_800/0/1712448129653?e=1717027200&v=beta&t=1dasKl9-ODmJKvZ9Bb9KW-nAPzoEhc_cjvzT-GtVozw,Image,"Had the amazing opportunity to present my Barrett Honors Thesis to the world on Friday! Throughout the year we took just an idea, Is it possible to use puzzles to accurately test a certain congative function while still being profitable and fun. Throughout the year we did market research and collected data from our family and peers and ultimately was able to pitch the idea of a company called Intellectra.The premise was an interesting one. A customer would order a puzzle off of the internet and have it directly delivered to their house. They would then go to the website and read instructions on how the puzzle operates and how scoring could work. The user would do the puzzle and enter their scores on the free calculator on the website and it would compare the scores to our large database and not only give them a score but also an explanation on how they did on that cognitive function.Overall this project was super fun to work on over the year. Not only did I get to apply my electrical and coding skills from my engineering program but I got to learn buisness skills. We got to learn first hand how it feels to be entrepreneurs. I also got to learn a lot about the puzzle market which was very interesting coming from my escape room background. Being able to take an idea and turning it into a small business was an incredible experience!",Research & Development,,Personal/Public Pictures,,Michael,Lynch,Western Alliance,Banking,Chief Digital Officer,25,3,0,2w,,,,Michael Lynch loves this,Reaction,,2024-04-13 23:35,4/13/2024,Saturday,Saturday,11:35 PM,,,,,,,,,checked,,28,Engagement,11pm-12am,April 2024,
https://linkedin.com/in/amylanducci/,https://linkedin.com/in/amylanducci/,2024-04-24 15:48,https://www.linkedin.com/feed/update/urn:li:activity:7186835886976704514,https://media.licdn.com/dms/image/D5622AQFFZeSX58enwg/feedshare-shrink_800/0/1713459987956?e=1717027200&v=beta&t=zg4keErUmTmEeOY3IbQc54kJbhq2JF8v3roxhdo_H2M,Image,"What an inspiring few days spent with the Kenvue R&D Leaders in Boston, where we came together to discuss how we'll continue to better serve our customers, driving maximum impact through innovation!  The work we do in R&D is grounded in creating technical solutions that meet consumer needs. And as scientists, it's these moments of connection that are invaluable when it comes to learning from one another and adapting so that we can perform at our very best. Together, we're focusing on human-centric innovation that's grounded in science, so that we can put the power of everyday care into people's hands. I am so proud of the incredible teams and leaders within R&D! This most recent gathering was proof of what I already know “ that we've never been more equipped to bring a new view of care to the world. #WeareKenvue #KenvueScience","Human-centered design,Research & Development",,Personal/Public Pictures,,Amy,Lucci,3M,Consumer & Industrial Products,"Chief Information and Digital Officer, Health Care Business",612,19,6,5d,,,,Amy Landucci likes this,Likes,,2024-04-18 21:20,4/18/2024,Thursday,Thursday,9:20 PM,,,,,,,,,checked,,637,Engagement,9pm-10pm,April 2024,
https://linkedin.com/in/amylanducci/,https://linkedin.com/in/amylanducci/,2024-04-24 15:48,https://www.linkedin.com/feed/update/urn:li:activity:7187905538121216001,https://media.licdn.com/dms/image/sync/D4E10AQEkZLzt_m62aA/image-shrink_800/0/1712753688366?e=1714579200&v=beta&t=m5DqbW5uacMpmpWsQtzlU8xcvQgfRxEovV4Gw34ePDo,Article,"For millions of sufferers around the world, a novel treatment for migraines and headaches cannot be discovered, developed, and launched quickly enough. Lundbeck, a global leader in brain health has collaborated with Accenture to create an AI model that accelerated identifying potential drug targets by 80%. But we didn't stop there! The prediction model we developed together achieved a 77% success rate in pinpointing known gene-headache associations.Read how we are making changes to the way the industry conducts research: https://accntu.re/4arvPtK#AI #MedicalResearch #Innovation #Accenture #DrugDevelopment","Innovation,Research & Development,AI/Machine Learning",,article/blog/company website/press release,,Amy,Lucci,3M,Consumer & Industrial Products,"Chief Information and Digital Officer, Health Care Business",62,0,4,2w,,,https://accntu.re/4arvPtK,Amy Landucci celebrates this,Reaction,,2024-04-21 20:10,4/21/2024,Sunday,Sunday,8:10 PM,,,,,,,,,checked,,66,Engagement,8pm-9pm,April 2024,
https://www.linkedin.com/in/muratgen/,https://www.linkedin.com/in/muratgen/,2024-04-24 16:49,https://www.linkedin.com/feed/update/urn:li:activity:7188231374246494209,https://media.licdn.com/dms/image/D5622AQHKxReT1iu2lw/feedshare-shrink_800/0/1713795909885?e=1717027200&v=beta&t=-WsznIjTa8adocb2kLApmafaTvsdA7ggFstODWU6U00,Image,"I experienced an incredible day in Washington DC at the World of DaaS CEO Summit hosted by the brilliant Auren Hoffman  at the impressive U.S. Senate & BCG offices last week. My key learnings 1¸. While the media attention in Washington DC focuses on the blowhards and crazies on both sides, I was impressed by the thoughtful perspectives on data and AI regulation from Senator Thom Tillis, Congressman Jim Himes, and Congressman Jay Obernolte. Jay is an impressive CalTech grad with an advanced degree in AI who is fortunately leading the bipartisan task force working to understand AI issues and develop appropriate regulation without crushing innovation. I'm now cautiously optimistic we may get to smart data and AI regulation, though it will likely take many more years.2¸£  µ¶¹² ¹²®±¶»´ ˜¼±®˜, ˜µ² ¨.¦. ®˜ ³®¹¹ ¯²µ¶»± –µ¶»® ¶» ® ˜˜‚½²¿½¼˜„²¿ ¿®°² when it comes to AI & the requisite chip and hardware infrastructure. China is well ahead in producing millions more metallurgic and AI engineers every year to fuel long-term R&D investment. The U.S. clearly needs more smart #STEM grads in these fields and I hope we can also open up skilled immigration to bring more of this talent to the U.S. and fuel STEM education for the next generation. Otherwise, the U.S. may lose this R&D AI race. We hope to help a bit with our #g2gives focus on enabling more American kids to get into STEM fields.3¸£ ¼¿¹± ¼³ ®®¦ ˜„¶¹¹ ¸²²½ ¯¼¼¶»´ ®˜ ˜µ² ³˜‚²¹ ³¼¿ ˜µ² ®´² ¼³ ”. DaaS CEOs all see opportunities to streamline data collection, data cleansing, & data synthesis to draw key insights by applying the emerging #genAI technologies. Providing unique, clean, trusted datasets is the key for DaaS leaders to thrive in the age of AI. Both structured and unstructured data is valuable, but much more can be made of unstructured data now ” such as the millions of reviews on G2 to glean market intelligence. We at G2 are excited to become the truly trusted source of data for the software industry to fuel efficient AI-driven buying and selling in #SaaS and DaaS. Try our G2 AI Monty to help you buy and sell your solutions (a very smart, virtual SDR!). Thank you Auren and the SafeGraph team for being such great hosts and creating an incredible learning and networking experience at #WorldofDaaS with peer DaaS leaders and entrepreneur friends ” including our strategic partner and the king of data Henry Schuck, co-founder & CEO of ZoomInfo.","Research & Development,AI/Machine Learning","genAi,Responsible AI","Personal/Public Pictures,webinar/webcast/event",,Murat,Genc,Whirlpool,Consumer & Industrial Products,"
Global Technology, Data & Digital Officer",186,8,1,2d,,,,Murat Genc likes this,Likes,,2024-04-22 17:45,4/22/2024,Monday,Monday,5:45 PM,,,,,,,,,checked,,195,Engagement,5pm-6pm,April 2024,
https://www.linkedin.com/in/brent-lewis-7a60977/,https://www.linkedin.com/in/brent-lewis-7a60977/,2024-05-28 10:13,https://www.linkedin.com/feed/update/urn:li:activity:7191986853271556097,https://media.licdn.com/dms/image/sync/D5627AQG-i169UQKqCQ/articleshare-shrink_800/0/1714700707675?e=1717513200&v=beta&t=1Ghp0kCygzHpEQyKBM94WKVzXc5tFBRPq3UGm2dVwng,Article,"🌟 Incredibly proud of Youngmin Lee, a graduating master's of computer science student at Oral Roberts University, for his remarkable leadership in our latest research project. Youngmin not only took on the challenge I gave him but also excelled in mentoring my freshman research assistant, Duoduo Cai, throughout the process. Special thanks to Stephen Wheat for his input and for enabling us to leverage multiple GPUs for model training on our supercomputer, Titan.

📄 We're thrilled to share our latest paper: ""The Role of Model Architecture and Scale in Predicting Molecular Properties: Insights from Fine-Tuning RoBERTa, BART, and LLaMA."" Check it out here: https://lnkd.in/gTNB5EnR

Paper Highlights:
🔧 📊 Comparative Framework: Developed a systematic framework to evaluate the efficacy of large language models (LLMs) like RoBERTa, BART, and LLaMA in cheminformatics.
📏 🦙 Model Assessment: Found that LLaMA models generally showed the lowest validation loss, indicating high adaptability across different scales and tasks. 
#AI, #LLaMA #BERT #BART #Cheminformatics","Research & Development,AI/Machine Learning",genAi,article/blog/company website/press release,,Brent,Lewis,BOK Financial Corp,Banking,"SVP, Software engineering",21,0,1,3w,,,https://arxiv.org/abs/2405.00949,Brent Lewis likes this,Likes,,2024-05-02 22:28,5/2/2024,Thursday,Thursday,10:28 PM,,,,,,,,,,,22,Engagement,10pm-11pm,May 2024,checked
https://www.linkedin.com/in/ulerio/,https://www.linkedin.com/in/ulerio/,2024-05-28 10:08,https://www.linkedin.com/feed/update/urn:li:activity:7192039304968241152,https://media.licdn.com/dms/image/D5605AQHlL2q-QgO1AA/videocover-low/0/1714657409992?e=1717513200&v=beta&t=GM-tgKGDsDQ8o6n3g2Gkn6PJVkj8VOIkG9nr2XaWP24,Video (LinkedIn Source),"It’s finally time! Raul A. Anaya and I are proud to share that Bank of America’s 2024 Business Owner Report is live. We surveyed small and mid-sized business owners from across the country to understand their views, aspirations, and concerns. It’s packed full of entrepreneurial and economic insights.
 
This year’s report is characterized largely by an optimistic attitude on the part of #SmallBiz owners, despite uncertainty around broader macroeconomic factors. While some obstacles remain, overall, business owners are planning for a prosperous future. We found that:
 
💰 Nearly two-thirds of small business owners expect their business revenue to increase in the year ahead. 

📈 Worries about inflation and interest rates have lessened since last Spring, while recession and supply chain concerns are down significantly. Costs of healthcare and commodity prices are still high on the list of small business owner worries. 

✅ Many owners are taking proactive steps to ensure the health and success of their businesses. Nearly 40% plan to expand this year, and over 70% plan to seek financing, building on strong revenues that were generally higher in 2023 than in 2022. 
 
Want to learn more about what small and mid-sized business owners think about the economy? Check out the complete findings at:
https://lnkd.in/g-D9KnGb",Research & Development,,video,,George,Ulerio,Bank of America,Banking,Senior Vice President - Head of Executive Technology & Trading Support at Bank of America,503,10,22,3w,,,,George Ulerio likes this,Likes,,2024-05-03 01:56,5/3/2024,Friday,Friday,1:56 AM,blob:https://www.linkedin.com/3ee2975f-ecb3-4ed8-a2da-95a54e33ac7e,,,,,,,,,,535,Engagement,1am-2am,May 2024,checked
https://www.linkedin.com/in/katyaandresen/,https://www.linkedin.com/in/katyaandresen/,2024-05-29 10:01,https://www.linkedin.com/feed/update/urn:li:activity:7193766035529891840,https://media.licdn.com/dms/image/D5622AQEG2IB2Ypq_3Q/feedshare-shrink_800/0/1714754906472?e=1720051200&v=beta&t=1r6BaW73OdDvgJ5FD3ut8WKzfg38v0bFcBkiqTYNm0c,Image,"Here's some preliminary findings from the GivingTuesday Nonprofit Readiness survey:

These include:

* From experimentation to work flow integration:  I've been asking a question at every session I've been doing over the past few years about the audience's current from use on scale from not using, experimented once, use it for a few tasks, integrated into workflow.  The percentages keep moving towards ""integrated into workflow,"" but the entry point is for task.   Experimenting opens up the opportunity to rethink your workflow so it more productive.

* Not Comfortable Yet:  A net promoter score of -28 for comfort. No surprise. The challenge of transfer for any new skill or adoption of a tool is real.  We've seen this before with other emerging tech in the sector.  When a new tech comes along that causes a disruption or change in the way we work, making that change is always slower than we think.  I think about the quote from Deborah Schultz, ""Technology changes, humans don't."" that Gapingvoid Culture Design Group immortalized as a cartoon.

* Team Silos and Loners:  Not surprising to find that AI in nonprofit has not yet achieved enterprise level adoption.   It is either single staff (probably using it without a policy or permission) or team level collaboration. The latter is actually a great change management strategy - to have one team be the early adopters - experiment and share - all with along developing the ethical data guidelines and organizational strategy.  Change management work is slow even the tech is moving so fast. 

Some of the comments and advice from participants included advice that is now outdated. “You won’t be replaced by AI. You’ll be replaced by someone who knows how to use AI.” Ethan Mollick recently shared why: 1) “Your job”’ is more likely to transform over time than be “taken”
2) Some jobs will really disappear with AI
3) Using AI is going to get easier, it is isn’t a secret priesthood
4) Organizations ultimately need to integrate AI into their structures, it isn’t all about what individual workers do

https://lnkd.in/gMpuJvqu

There was another comment from one respondent:  “I’d love to invest in a LLM specifically for the social sector that reflects our values.”  While this may not be feasible at this time given that organizational adoption has not moved from silos and loners, but could it be a North Star?  Of course, there are other reasons why this might not be feasible (costs, agreeing on standards, field biased foundational models, etc)

Survey SnapShot
https://lnkd.in/gzgeTzjR
Working Group
https://lnkd.in/g9Ayrxw7","Research & Development,AI/Machine Learning",Responsible AI,Illustration,,Katya,Aandresen,Cigna,Healthcare Payers,Chief Digital & Analytics Officer,20,0,0,3w,,,,Katya Andresen likes this,Likes,,2024-05-07 20:17,5/7/2024,Tuesday,Tuesday,8:17 PM,,,,,,,,,,,20,Engagement,8pm-9pm,May 2024,checked
https://www.linkedin.com/in/ravi-prasher-2458b41/,https://www.linkedin.com/in/ravi-prasher-2458b41/,2024-05-29 10:50,https://www.linkedin.com/feed/update/urn:li:activity:7197760735240753152,https://media.licdn.com/dms/image/D4E22AQFd60q_S-QsOw/feedshare-shrink_800/0/1715955954483?e=1720051200&v=beta&t=7YH3aKfib7qKmCihbgA265uPLg8Iujyz15g5A-XNeak,Image,"I was excited to participate in an all day R&D Summit organized by McKinsey on leading R&D organizations in the age of AI.  I participated in a panel discussion with Steve Dertien (PTC), Shantanu Sarangi (NVIDIA) and Ben Meigs (McKinsey) on ""Building a strong toolchain for product development using AI"".  I discussed how Ansys is leveraging AI/ML in engineering simulation using tools such as SimAI, OptiSLang, and AnsysGPT.  I want to thank #mckinsey for bringing together so many R&D leaders and facilating an excellent dialog.

#ansys #innovation #mckinsey #AI","Research & Development,AI/Machine Learning",genAi,Personal/Public Pictures,,Ravi,Prasher,Bloom Energy,Utilities,Chief Technology Officer,104,1,0,1w,,,https://www.linkedin.com/feed/update/urn:li:activity:7197242143650836480/,Ravi Prasher likes this,Likes,,2024-05-18 20:51,5/18/2024,Saturday,Saturday,8:51 PM,,,,,,,,,,,105,Engagement,8pm-9pm,May 2024,checked
https://www.linkedin.com/in/nickpossley/,https://www.linkedin.com/in/nickpossley/,2024-05-29 10:10,https://www.linkedin.com/feed/update/urn:li:activity:7198337669427306496,https://media.licdn.com/dms/image/D4D05AQGGAWMAdDPypA/videocover-low/0/1715981041267?e=1717599600&v=beta&t=9MLie2D0fnch78wGyHvj_lG4bK8cM2zOyk27iXh5ULI,Video (LinkedIn Source),"This is the kind of research that makes me dream about the future: VR haptics with brain stimulation, so you can feel your foot touched even if you do not have any device on you...

#VirtualReality #futurism #innovation #technology #metaverse","Research & Development,Innovation,Product Development",,video,,Nick,Possley,Oscar Health,Healthcare Payers,VP Engineering,264,42,35,1w,,,https://www.linkedin.com/feed/update/urn:li:activity:7197346166601093120/,Nick Possley likes this,Likes,,2024-05-20 11:03,5/20/2024,Monday,Monday,11:03 AM,,,,,,,,,,,341,Engagement,11am-12pm,May 2024,checked
